"ID","RoleType","Type","ShowID","Name","Des","IconID","FlipID","DefaultRGBA","Label","CanUseInCreate","CoinPrice"
"1172","6","9","2","新蕊",,"5684",,"172;83;90;255",,"1","500"
"1173","6","9","3","冷香",,"5685",,"196;56;97;255",,"1","500"
"1174","6","9","4","锦上",,"5686",,"177;78;62;255",,"1","500"
"1175","6","9","5","六出",,"5688",,"195;77;107;255",,"1","500"
"1176","6","9","6","月夕",,"5692",,"255;255;255;255",,"1","1000"
"1177","6","9","7","戏蝶",,"5697","8","197;110;102;255",,"1","1000"
"1178","6","9","9","恋",,"5698","10","215;99;72;255",,"1","1000"
"1179","6","9","11","国色天香",,"5699","12","246;100;106;255",,"0","1000"
"1180","6","9","13","灼灼",,"5700","14","246;100;106;255",,"1","1000"
"1181","6","9","15","笑春风",,"5701","16","246;100;106;255",,"0","1000"
"1182","6","9","17","清霜醉",,"5702","18","246;212;215;255",,"0","1000"
"1183","6","9","19","纷落",,"5703","20","246;212;215;255",,"0","1000"
"1184","6","9","21","一剪梅",,"5704","22","208;144;139;255",,"0","1000"
"1185","6","9","23","孤云出岫",,"5709",,"153;37;26;255",,"1","500"
"1186","6","9","24","惊鸿一瞥",,"5710",,"114;48;55;255",,"1","500"
"1187","6","9","25","泪",,"5714","154","0;0;0;255",,"1","300"
"1188","6","9","26","无泪",,"5714","155","0;0;0;255",,"1","300"
"1189","6","9","27","美人痣",,"5714","156","0;0;0;255",,"1","300"
"1190","6","9","28","奈何",,"5706","29","0;0;0;255",,"1","500"
"1191","6","9","30","浮世绘",,"5715",,"95;55;53;255",,"1","500"
"1192","6","9","31","佳人",,"5720","32","255;70;98;255",,"0","1000"
"1193","6","9","33","汗",,"5695",,"90;90;90;255",,"1","500"
"1194","6","9","34","忘忧",,"5721","35","255;255;255;255",,"0","1000"
"1195","6","9","36","怒",,"5717","37","0;0;0;255",,"0","1000"
"1196","6","9","38","喵",,"5713",,"0;0;0;255",,"0","1000"
"1197","6","9","39","黄泉",,"5707","40","119;18;0;255",,"0","1000"
"1198","6","9","41","死",,"5729",,"0;0;0;255",,"0","3800"
"1199","6","9","42","发",,"5727",,"135;3;0;255",,"0","3800"
"1200","6","9","43","囚",,"5728",,"0;0;0;255",,"0","3800"
"1201","6","9","44","玩",,"5730",,"223;0;15;255",,"0","3800"
"1202","6","9","45","腼腆",,"5719",,"204;61;50;255",,"1","500"
"1203","6","9","46","小哈",,"6039",,"255;255;255;255",,"0","3800"
"1204","6","9","47","血仇",,"6041","48","154;35;35;255",,"0","500"
"1205","6","9","49","拆",,"6029",,"210;40;40;255",,"0","3800"
"1206","6","9","50","巴掌",,"6038",,"154;35;35;255",,"0","1000"
"1207","6","9","51","脚印",,"6036",,"0;0;0;255",,"0","3800"
"1208","6","9","52","二郎神",,"6033",,"0;0;0;255",,"0","1000"
"1209","6","9","53","痛扁",,"6028",,"141;102;103;255",,"0","1000"
"1210","6","9","54","芳华",,"6035","55","253;175;175;255",,"0","1000"
"1211","6","9","56","簪缨",,"6034",,"253;175;175;255",,"0","1000"
"1212","6","9","57","霜锋",,"6031",,"109;69;51;255",,"0","500"
"1213","6","9","58","紫蝶",,"6088","59","187;135;187;255",,"0","1000"
"1214","6","9","60","景云",,"6085",,"155;41;24;255",,"0","1000"
"1215","6","9","61","北斗",,"6082",,"203;152;37;255",,"0","1000"
"1216","6","9","62","雀斑",,"6091",,"189;156;135;255",,"0","500"
"1217","6","9","63","入魔",,"6081",,"103;66;53;255",,"0","1000"
"1218","6","9","64","阴符",,"6092","65","51;42;37;255",,"0","1000"
"1219","6","9","66","天目",,"6086",,"90;0;0;255",,"0","1000"
"1220","6","9","67","血瞳",,"6087",,"101;10;9;255",,"0","1000"
"1221","6","9","68","森罗",,"6090","69","177;0;0;255",,"0","1000"
"1222","6","9","70","森罗万象",,"6090",,"177;0;0;255",,"0","3800"
"1223","6","9","71","錦鲤",,"6089","72","246;226;238;255",,"0","1000"
"1224","6","9","73","内牛满面",,"6131",,"213;194;185;255",,"0","3800"
"1225","6","9","74","花愁",,"6132",,"0;0;0;255",,"0","1000"
"1226","6","9","75","菱眼",,"6136",,"0;0;0;255",,"0","3800"
"1227","6","9","76","纤横",,"6130",,"70;60;53;255",,"0","1000"
"1228","6","9","77","有凤来仪",,"6127",,"184;11;0;255",,"0","3800"
"1229","6","9","78","狠戾",,"6133",,"173;129;107;255",,"0","3800"
"1230","6","9","79","习目",,"6135","80","0;0;0;255",,"0","3800"
"1231","6","9","81","羽目",,"6135",,"0;0;0;255",,"0","3800"
"1232","6","9","82","鬼面",,"6128",,"175;33;16;255",,"0","1000"
"1233","6","9","83","邪魅",,"6134",,"0;0;0;255",,"0","3800"
"1234","6","9","84","蜈蚣",,"6129","85","0;0;0;255",,"0","3800"
"1235","6","10","0","默认",,"5569",,"163;73;64;255",,,
"1236","6","10","1","莹砂",,"5569",,"163;73;64;255",,,
"1237","6","10","2","凝心",,"5569",,"163;73;64;255",,,
"1238","6","10","3","烁晶",,"5569",,"163;73;64;255",,,
"1239","6","10","4","落雪",,"5569",,"163;73;64;255",,,
"1240","6","10","5","星芒",,"5569",,"163;73;64;255",,,
"1241","6","10","6","月辰",,"5569",,"163;73;64;255",,,
"1242","6","10","7","惜春",,"5569",,"163;73;64;255",,,
"1243","6","11","0","默认",,"5569",,"163;73;64;255",,,
"1244","6","11","1","叠涂_1",,"5569",,"163;73;64;255",,,
"1245","6","11","2","叠涂_2",,"5569",,"163;73;64;255",,,
"1246","6","11","3","叠涂_3",,"5569",,"163;73;64;255",,,
"1247","6","11","4","叠涂_4",,"5569",,"163;73;64;255",,,
"1248","6","12","0","默认",,"5569",,"163;73;64;255",,,
"1249","6","12","2","倾妃",,"5569",,"163;73;64;255",,,
"1250","6","13","0","默认",,"5815",,"255;255;255;255",,,
"1251","6","13","1","蝶翼·底",,"13778",,"255;255;255;255","2",,
"1252","6","13","2","流火·底",,"13779",,"255;255;255;255","2",,
"1253","6","13","3","霜尘·底",,"13780",,"255;255;255;255","2",,
"1254","6","13","4","星雪·底",,"13781",,"255;255;255;255","2",,
"1255","6","13","5","灵犀·底",,"13782",,"255;255;255;255","2",,
"1256","6","14","0","默认",,"5815",,"255;255;255;255",,,
"1257","6","14","1","蝶翼·叠",,"13783",,"255;255;255;255","2",,
"1258","6","14","2","流火·叠",,"13784",,"255;255;255;255","2",,
"1259","6","14","3","霜尘·叠",,"13785",,"255;255;255;255","2",,
"1260","6","14","4","星雪·叠",,"13786",,"255;255;255;255","2",,
"1261","6","14","5","灵犀·叠",,"13787",,"255;255;255;255","2",,
"1262","6","15","0","默认",,"5815",,"255;255;255;255",,,
"1263","6","15","1","蝶翼·晕",,"13788",,"255;255;255;255","2",,
"1264","6","15","2","流火·晕",,"13789",,"255;255;255;255","2",,
"1265","6","15","3","霜尘·晕",,"13790",,"255;255;255;255","2",,
"1266","6","15","4","星雪·晕",,"13791",,"255;255;255;255","2",,
"1267","6","15","5","灵犀·晕",,"13792",,"255;255;255;255","2",,
"1268","6","17","0","默认",,"5815",,"255;255;255;255",,,
"1269","6","17","1","六围",,"13805",,"255;255;255;255","2",,
"1270","6","17","2","情缠",,"13806",,"255;255;255;255","2",,
"1271","6","17","3","覆雪",,"13807",,"255;255;255;255","2",,
"1272","6","17","4","星罗",,"13808",,"255;255;255;255","2",,
"1273","6","17","5","夜辰",,"13809",,"255;255;255;255","2",,
"1274","6","17","6","碎叶",,"13810",,"255;255;255;255","2",,
"1275","6","17","7","蝶变",,"13811",,"255;255;255;255","2",,
"1276","6","18","0","默认",,"5815",,"255;255;255;255",,,
"1277","6","18","1","六围",,"13805",,"255;255;255;255","2",,
"1278","6","18","2","情缠",,"13806",,"255;255;255;255","2",,
"1279","6","18","3","覆雪",,"13807",,"255;255;255;255","2",,
"1280","6","18","4","星罗",,"13808",,"255;255;255;255","2",,
"1281","6","18","5","夜辰",,"13809",,"255;255;255;255","2",,
"1282","6","18","6","碎叶",,"13810",,"255;255;255;255","2",,
"1283","6","18","7","蝶变",,"13811",,"255;255;255;255","2",,
"1284","6","19","0","默认",,"5815",,"255;255;255;255",,,
"1285","6","19","1","六围",,"13805",,"255;255;255;255","2",,
"1286","6","19","2","情缠",,"13806",,"255;255;255;255","2",,
"1287","6","19","3","覆雪",,"13807",,"255;255;255;255","2",,
"1288","6","19","4","星罗",,"13808",,"255;255;255;255","2",,
"1289","6","19","5","夜辰",,"13809",,"255;255;255;255","2",,
"1290","6","19","6","碎叶",,"13810",,"255;255;255;255","2",,
"1291","6","19","7","蝶变",,"13811",,"255;255;255;255","2",,
